image_name,x,y,motor_visible
0001.png,223,323,1
0002.png,-1,-1,0
0003.png,-1,-1,0
0004.png,-1,-1,0
0005.png,363,73,1
0006.png,193,243,1
0007.png,-1,-1,0
0008.png,169,85,1
0009.png,176,328,1
0010.png,-1,-1,0
0011.png,127,423,1
0012.png,251,448,1
0013.png,59,246,1
0014.png,-1,-1,0
0015.png,-1,-1,0
0016.png,-1,-1,0
0017.png,-1,-1,0
0018.png,52,348,1
0019.png,-1,-1,0
0020.png,88,157,1
0021.png,-1,-1,0
0022.png,246,444,1
0023.png,-1,-1,0
0024.png,254,454,1
0025.png,-1,-1,0
0026.png,-1,-1,0
0027.png,-1,-1,0
0028.png,-1,-1,0
0029.png,225,213,1
0030.png,-1,-1,0
0031.png,460,228,1
0032.png,118,303,1
0033.png,-1,-1,0
0034.png,-1,-1,0
0035.png,315,391,1
0036.png,-1,-1,0
0037.png,-1,-1,0
0038.png,408,75,1
0039.png,-1,-1,0
0040.png,78,211,1
0041.png,-1,-1,0
0042.png,-1,-1,0
0043.png,-1,-1,0
0044.png,127,355,1
0045.png,250,122,1
0046.png,68,326,1
0047.png,390,325,1
0048.png,334,306,1
0049.png,457,454,1
0050.png,-1,-1,0
0051.png,-1,-1,0
0052.png,193,170,1
0053.png,341,398,1
0054.png,287,92,1
0055.png,-1,-1,0
0056.png,172,64,1
0057.png,458,328,1
0058.png,-1,-1,0
0059.png,-1,-1,0
0060.png,-1,-1,0
0061.png,-1,-1,0
0062.png,-1,-1,0
0063.png,105,126,1
0064.png,453,326,1
0065.png,97,453,1
0066.png,319,305,1
0067.png,195,361,1
0068.png,89,237,1
0069.png,403,462,1
0070.png,459,263,1
0071.png,-1,-1,0
0072.png,-1,-1,0
0073.png,245,195,1
0074.png,-1,-1,0
0075.png,139,326,1
0076.png,458,172,1
0077.png,-1,-1,0
0078.png,230,83,1
0079.png,-1,-1,0
0080.png,360,61,1
0081.png,126,235,1
0082.png,178,58,1
0083.png,-1,-1,0
0084.png,271,479,1
0085.png,205,478,1
0086.png,137,362,1
0087.png,378,459,1
0088.png,-1,-1,0
0089.png,-1,-1,0
0090.png,284,292,1
0091.png,330,405,1
0092.png,-1,-1,0
0093.png,-1,-1,0
0094.png,-1,-1,0
0095.png,201,242,1
0096.png,-1,-1,0
0097.png,-1,-1,0
0098.png,462,55,1
0099.png,340,209,1
0100.png,-1,-1,0
0101.png,369,82,1
0102.png,95,166,1
0103.png,-1,-1,0
0104.png,-1,-1,0
0105.png,-1,-1,0
0106.png,-1,-1,0
0107.png,-1,-1,0
0108.png,-1,-1,0
0109.png,-1,-1,0
0110.png,73,119,1
0111.png,163,452,1
0112.png,-1,-1,0
0113.png,-1,-1,0
0114.png,-1,-1,0
0115.png,373,98,1
0116.png,-1,-1,0
0117.png,56,446,1
0118.png,-1,-1,0
0119.png,-1,-1,0
0120.png,130,228,1
0121.png,292,386,1
0122.png,-1,-1,0
0123.png,354,236,1
0124.png,-1,-1,0
0125.png,-1,-1,0
0126.png,114,156,1
0127.png,139,350,1
0128.png,-1,-1,0
0129.png,-1,-1,0
0130.png,-1,-1,0
0131.png,402,178,1
0132.png,-1,-1,0
0133.png,-1,-1,0
0134.png,50,377,1
0135.png,-1,-1,0
0136.png,-1,-1,0
0137.png,-1,-1,0
0138.png,-1,-1,0
0139.png,-1,-1,0
0140.png,-1,-1,0
0141.png,73,430,1
0142.png,-1,-1,0
0143.png,166,364,1
0144.png,120,321,1
0145.png,-1,-1,0
0146.png,451,242,1
0147.png,-1,-1,0
0148.png,236,402,1
0149.png,-1,-1,0
0150.png,-1,-1,0
0151.png,275,294,1
0152.png,70,83,1
0153.png,-1,-1,0
0154.png,130,35,1
0155.png,-1,-1,0
0156.png,-1,-1,0
0157.png,-1,-1,0
0158.png,-1,-1,0
0159.png,-1,-1,0
0160.png,92,236,1
0161.png,-1,-1,0
0162.png,181,82,1
0163.png,-1,-1,0
0164.png,-1,-1,0
0165.png,330,246,1
0166.png,-1,-1,0
0167.png,-1,-1,0
0168.png,-1,-1,0
0169.png,68,311,1
0170.png,-1,-1,0
0171.png,362,126,1
0172.png,-1,-1,0
0173.png,-1,-1,0
0174.png,442,415,1
0175.png,-1,-1,0
0176.png,77,179,1
0177.png,369,147,1
0178.png,-1,-1,0
0179.png,462,359,1
0180.png,306,72,1
0181.png,300,115,1
0182.png,-1,-1,0
0183.png,-1,-1,0
0184.png,-1,-1,0
0185.png,398,150,1
0186.png,429,458,1
0187.png,-1,-1,0
0188.png,432,443,1
0189.png,-1,-1,0
0190.png,-1,-1,0
0191.png,121,348,1
0192.png,-1,-1,0
0193.png,-1,-1,0
0194.png,-1,-1,0
0195.png,432,289,1
0196.png,-1,-1,0
0197.png,463,116,1
0198.png,371,464,1
0199.png,145,216,1
0200.png,-1,-1,0
0201.png,-1,-1,0
0202.png,53,350,1
0203.png,309,64,1
0204.png,208,86,1
0205.png,-1,-1,0
0206.png,-1,-1,0
0207.png,-1,-1,0
0208.png,-1,-1,0
0209.png,-1,-1,0
0210.png,-1,-1,0
0211.png,-1,-1,0
0212.png,92,430,1
0213.png,-1,-1,0
0214.png,430,182,1
0215.png,93,290,1
0216.png,-1,-1,0
0217.png,-1,-1,0
0218.png,-1,-1,0
0219.png,395,327,1
0220.png,-1,-1,0
0221.png,216,450,1
0222.png,444,469,1
0223.png,-1,-1,0
0224.png,-1,-1,0
0225.png,-1,-1,0
0226.png,381,191,1
0227.png,-1,-1,0
0228.png,320,287,1
0229.png,-1,-1,0
0230.png,444,213,1
0231.png,299,135,1
0232.png,274,357,1
0233.png,218,125,1
0234.png,251,237,1
0235.png,-1,-1,0
0236.png,-1,-1,0
0237.png,-1,-1,0
0238.png,180,192,1
0239.png,411,300,1
0240.png,-1,-1,0
0241.png,287,288,1
0242.png,247,134,1
0243.png,123,264,1
0244.png,369,92,1
0245.png,-1,-1,0
0246.png,416,322,1
0247.png,-1,-1,0
0248.png,437,226,1
0249.png,251,344,1
0250.png,375,154,1
0251.png,288,465,1
0252.png,-1,-1,0
0253.png,-1,-1,0
0254.png,-1,-1,0
0255.png,228,125,1
0256.png,48,449,1
0257.png,-1,-1,0
0258.png,115,68,1
0259.png,340,416,1
0260.png,-1,-1,0
0261.png,-1,-1,0
0262.png,289,86,1
0263.png,431,460,1
0264.png,422,370,1
0265.png,431,417,1
0266.png,-1,-1,0
0267.png,278,347,1
0268.png,347,52,1
0269.png,226,203,1
0270.png,-1,-1,0
0271.png,-1,-1,0
0272.png,-1,-1,0
0273.png,365,137,1
0274.png,-1,-1,0
0275.png,-1,-1,0
0276.png,461,271,1
0277.png,-1,-1,0
0278.png,-1,-1,0
